ID,NOMBRE,FOTO,EQUIPO,NACIONALIDAD,ZURDO,RETIRADO,PORTERO,DEFENSA,CENTROCAMPISTA,DELANTERO,EUROPA_ACTUAL,EUROPA_HISTORICO,LALIGA_ACTUAL,LALIGA_HISTORICO,PREMIER_ACTUAL,PREMIER_HISTORICO,SERIEA_ACTUAL,SERIEA_HISTORICO,BUNDESLIGA_ACTUAL,BUNDESLIGA_HISTORICO,LIGUE1_ACTUAL,LIGUE1_HISTORICO,MLS_ACTUAL,MLS_HISTORICO,MUNDIAL,BALON_ORO,CHAMPIONS,CAPITAN,
1,Lionel Messi,messi.png,Inter Miami,Argentina,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
2,Kylian Mbappe,mbappe.png,Real Madrid,Francia,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,
3,Cristiano Ronaldo,ronaldo.png,Al-Nassr,Portugal,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,
4,Erling Haaland,haaland.png,Manchester City,Noruega,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,
5,Cole Palmer,palmer.png,Chelsea,Inglaterra,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
6,Jude Bellingham,bellingham.png,Real Madrid,Inglaterra,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
7,Kevin De Bruyne,debruyne.png,Manchester City,Belgica,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,
8,Vinicius Jr.,vinicius.png,Real Madrid,Brasil,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
9,Pele,pele.png,Retirado,Brasil,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
10,Diego Maradona,maradona.png,Retirado,Argentina,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,
11,Zinedine Zidane,zidane.png,Retirado,Francia,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,
12,Ronaldinho,ronaldinho.png,Retirado,Brasil,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,
13,Gianluigi Buffon,buffon.png,Retirado,Italia,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
14,Ronaldo Nazario,ronaldo_nazario.png,Retirado,Brasil,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,
15,Steven Gerrard,gerrard.png,Retirado,Inglaterra,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,
16,Andres Iniesta,iniesta.png,Retirado,Espana,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
